experiment_group,profile,mechanism,revenue,social_welfare,efficiency,payoff_mean,payoff_std,utility_gini,truthful_gap,late_bid_rate,collusion_discount,bidder_type,mean_payoff,win_rate,mean_bid,vcg_revenue_loss_vs_gsp,vcg_revenue_loss_pct_vs_gsp
heterogeneous_reference,all_truthful,GSP,7.2639,8.8983,0.9354,0.3269,0.2964,0.4716,0.0,0.0072,0.0,,,,,,
heterogeneous_reference,all_truthful,VCG,3.5263,8.8643,0.9387,1.0676,0.2294,0.1142,0.0,0.0092,0.0,,,,,,
heterogeneous_reference,balanced_market,GSP,6.8093,8.7601,0.9209,0.3902,0.312,0.4284,0.1824,0.0072,0.0,,,,,,
heterogeneous_reference,balanced_market,VCG,3.2764,8.6977,0.9209,1.0843,0.2634,0.13,0.1824,0.0092,0.0,,,,,,
heterogeneous,truthful_heavy,GSP,6.9736,8.7868,0.9237,0.3626,0.3043,0.4438,0.1133,0.0072,0.0,,,,,,
heterogeneous_payoff,truthful_heavy,GSP,,,,,,,,,,truthful,0.0958,0.2853,1.5425,,
heterogeneous_payoff,truthful_heavy,GSP,,,,,,,,,,aggressive,0.0841,0.3348,1.6639,,
heterogeneous_payoff,truthful_heavy,GSP,,,,,,,,,,shaded,0.0805,0.1311,1.2401,,
heterogeneous_payoff,truthful_heavy,GSP,,,,,,,,,,budget,0.0887,0.1585,1.3055,,
heterogeneous,truthful_heavy,VCG,3.3475,8.7367,0.9253,1.0778,0.2549,0.1264,0.1195,0.0092,0.0,,,,,,
heterogeneous_payoff,truthful_heavy,VCG,,,,,,,,,,budget,0.2022,0.1787,1.309,,
heterogeneous_payoff,truthful_heavy,VCG,,,,,,,,,,truthful,0.3021,0.2792,1.5389,,
heterogeneous_payoff,truthful_heavy,VCG,,,,,,,,,,shaded,0.1431,0.1301,1.2356,,
heterogeneous_payoff,truthful_heavy,VCG,,,,,,,,,,aggressive,0.3499,0.3395,1.6888,,
heterogeneous,shaded_heavy,GSP,6.366,8.776,0.9226,0.482,0.2924,0.3377,0.2556,0.0072,0.0,,,,,,
heterogeneous_payoff,shaded_heavy,GSP,,,,,,,,,,truthful,0.1234,0.3591,1.5564,,
heterogeneous_payoff,shaded_heavy,GSP,,,,,,,,,,aggressive,0.1204,0.3991,1.6639,,
heterogeneous_payoff,shaded_heavy,GSP,,,,,,,,,,shaded,0.1173,0.1872,1.2232,,
heterogeneous_payoff,shaded_heavy,GSP,,,,,,,,,,budget,0.1295,0.2223,1.3055,,
heterogeneous,shaded_heavy,VCG,3.055,8.692,0.9205,1.1274,0.285,0.1356,0.2622,0.0092,0.0,,,,,,
heterogeneous_payoff,shaded_heavy,VCG,,,,,,,,,,budget,0.2811,0.2387,1.309,,
heterogeneous_payoff,shaded_heavy,VCG,,,,,,,,,,shaded,0.2157,0.1855,1.2219,,
heterogeneous_payoff,shaded_heavy,VCG,,,,,,,,,,truthful,0.3809,0.3441,1.526,,
heterogeneous_payoff,shaded_heavy,VCG,,,,,,,,,,aggressive,0.4222,0.3991,1.6888,,
heterogeneous,budget_heavy,GSP,6.4885,8.8062,0.9259,0.4635,0.291,0.3441,0.209,0.0072,0.0,,,,,,
heterogeneous_payoff,budget_heavy,GSP,,,,,,,,,,truthful,0.1108,0.3384,1.5564,,
heterogeneous_payoff,budget_heavy,GSP,,,,,,,,,,aggressive,0.1078,0.3901,1.6639,,
heterogeneous_payoff,budget_heavy,GSP,,,,,,,,,,budget,0.1209,0.2069,1.3045,,
heterogeneous_payoff,budget_heavy,GSP,,,,,,,,,,shaded,0.1106,0.1796,1.2156,,
heterogeneous,budget_heavy,VCG,3.1383,8.7429,0.9258,1.1209,0.2778,0.1332,0.2108,0.0092,0.0,,,,,,
heterogeneous_payoff,budget_heavy,VCG,,,,,,,,,,budget,0.2492,0.2169,1.3164,,
heterogeneous_payoff,budget_heavy,VCG,,,,,,,,,,shaded,0.194,0.1665,1.2154,,
heterogeneous_payoff,budget_heavy,VCG,,,,,,,,,,truthful,0.3581,0.323,1.526,,
heterogeneous_payoff,budget_heavy,VCG,,,,,,,,,,aggressive,0.4019,0.3807,1.6888,,
heterogeneous,aggressive_heavy,GSP,7.25,8.7873,0.9238,0.3075,0.327,0.5202,0.1583,0.0072,0.0,,,,,,
heterogeneous_payoff,aggressive_heavy,GSP,,,,,,,,,,truthful,0.0869,0.2731,1.5564,,
heterogeneous_payoff,aggressive_heavy,GSP,,,,,,,,,,aggressive,0.0753,0.3117,1.6783,,
heterogeneous_payoff,aggressive_heavy,GSP,,,,,,,,,,budget,0.0732,0.1274,1.2887,,
heterogeneous_payoff,aggressive_heavy,GSP,,,,,,,,,,shaded,0.0762,0.1186,1.2156,,
heterogeneous,aggressive_heavy,VCG,3.511,8.7025,0.9215,1.0383,0.2337,0.1195,0.1593,0.0092,0.0,,,,,,
heterogeneous_payoff,aggressive_heavy,VCG,,,,,,,,,,aggressive,0.3295,0.3253,1.6969,,
heterogeneous_payoff,aggressive_heavy,VCG,,,,,,,,,,budget,0.144,0.1265,1.2939,,
heterogeneous_payoff,aggressive_heavy,VCG,,,,,,,,,,shaded,0.1122,0.0984,1.2154,,
heterogeneous_payoff,aggressive_heavy,VCG,,,,,,,,,,truthful,0.2683,0.2508,1.526,,
collusion,0pct,GSP,6.8093,8.7601,0.9209,0.3902,0.312,0.4284,0.1824,0.0072,0.0,,,,,,
collusion,0pct,VCG,3.2764,8.6977,0.9209,1.0843,0.2634,0.13,0.1824,0.0092,0.0,,,,,3.5329,51.88345351210843
collusion,10pct,GSP,6.6788,8.7652,0.9214,0.4173,0.3107,0.4071,0.2427,0.0072,0.7344,,,,,,
collusion,10pct,VCG,3.2202,8.6909,0.9203,1.0941,0.2673,0.1309,0.2432,0.0092,0.7431,,,,,3.4586,51.78
collusion,20pct,GSP,6.5371,8.7506,0.92,0.4427,0.3051,0.3816,0.3654,0.0072,1.067,,,,,,
collusion,20pct,VCG,3.163,8.6972,0.9209,1.1068,0.274,0.133,0.3612,0.0092,1.0512,,,,,3.3741,51.61
collusion,30pct,GSP,6.3506,8.7014,0.9147,0.4702,0.3025,0.3584,0.4925,0.0072,1.1967,,,,,,
collusion,30pct,VCG,3.0794,8.6698,0.9182,1.1181,0.2944,0.1419,0.4883,0.0092,1.1862,,,,,3.2712,51.51
collusion,40pct,GSP,6.1242,8.595,0.9035,0.4942,0.3035,0.3408,0.6284,0.0072,1.2837,,,,,,
collusion,40pct,VCG,2.9708,8.6252,0.9134,1.1309,0.3169,0.1516,0.6182,0.0092,1.2551,,,,,3.1534,51.49
collusion,50pct,GSP,5.8925,8.4824,0.8919,0.518,0.3091,0.3319,0.7532,0.0072,1.3122,,,,,,
collusion,50pct,VCG,2.8226,8.5278,0.903,1.141,0.3515,0.1668,0.7513,0.0092,1.3051,,,,,3.0699,52.1
collusion,60pct,GSP,5.5791,8.3383,0.8767,0.5518,0.3179,0.3188,0.8838,0.0072,1.3433,,,,,,
collusion,60pct,VCG,2.6307,8.3664,0.8859,1.1471,0.4051,0.1916,0.8824,0.0092,1.3409,,,,,2.9484,52.85
collusion,70pct,GSP,5.0444,8.009,0.842,0.5929,0.3469,0.3193,1.0171,0.0072,1.3663,,,,,,
collusion,70pct,VCG,2.3604,8.0532,0.8528,1.1386,0.4866,0.2314,1.0153,0.0092,1.3686,,,,,2.684,53.21
collusion,80pct,GSP,4.2618,7.4438,0.7826,0.6364,0.4212,0.3567,1.1465,0.0072,1.3795,,,,,,
collusion,80pct,VCG,1.8684,7.4389,0.7882,1.1141,0.6361,0.3104,1.1484,0.0092,1.3849,,,,,2.3934,56.16
collusion,90pct,GSP,2.4823,8.1046,0.8521,1.1244,0.4527,0.2225,1.2793,0.0072,1.3944,,,,,,
collusion,90pct,VCG,0.793,8.1138,0.8595,1.4642,0.6314,0.2361,1.2804,0.0092,1.3983,,,,,1.6893,68.05
latency,baseline,GSP,6.8093,8.7601,0.9209,0.3902,0.312,0.4284,0.1824,0.0072,0.0,,,,,,
latency,baseline,VCG,3.2764,8.6977,0.9209,1.0843,0.2634,0.13,0.1824,0.0092,0.0,,,,,,
latency,latency,GSP,6.5741,8.6393,0.9082,0.413,0.3093,0.4075,0.1824,0.1058,0.0,,,,,,
latency,latency,VCG,3.1755,8.5896,0.9094,1.0828,0.2777,0.1375,0.1824,0.104,0.0,,,,,,
